designateOptions-string,details-string,difficulty-int,expReward-int[][],id-int,isSelfEnd-bool,itemReward-int,name-string,level-int[][],preTaskReq-int[],chanceOptions-string,unlockDungeon-int[]
"{""options"":[{""optionType"":3,""value"":""58,1"",""guiderPoint"":3401},{""optionType"":3,""value"":""62,1"",""guiderPoint"":3501}]}",Dapatkan 5 Kayu Biasa.Dapatkan 5 Batu.,0,"3,261",27,0,43, Kumpulkan Beberapa Barang ,,25,,
"{""options"":[{""optionType"":15,""value"":""33,1"",""guiderPoint"":0},{""optionType"":3,""value"":""88,1"",""guiderPoint"":0}]}",Dapatkan 5 Kayu Biasa dan 5 Serat untuk membuat Iron Pickaxe.,0,"3,261",28,0,44, Membuat Beliung Besi ,,217,,
"{""options"":[{""optionType"":3,""value"":""59,1"",""guiderPoint"":20103},{""optionType"":3,""value"":""63,1"",""guiderPoint"":20203},{""optionType"":3,""value"":""67,1"",""guiderPoint"":20201}]}","Anda telah belajar bagaimana untuk meningkatkan pokok bakat dan membuat peralatan, cuba untuk mengumpulkan beberapa bahan yang lebih canggih:Dapatkan Dark Iron Ore.Dapatkan Desert Tree.Dapatkan Ice Cap Mushroom.",0,"3,261",29,0,42, Cabaran Pengumpulan Lanjutan ,,28,,
"{""options"":[{""optionType"":4,""value"":""8,1"",""guiderPoint"":3501},{""optionType"":4,""value"":""7,1"",""guiderPoint"":3401}]}","Berdasarkan maklumat terkini:Cactus Warriors - Memiliki pertahanan yang tinggi, menggunakan serangan berat dapat menembus pertahanannya.Pumpkin Fiends - Memiliki kemahiran jarak jauh, menggunakan Trampling dapat membuatnya tidak dapat menggunakan kemahiran jarak jauh.",0,"2,261",30,0,40, Ajarkan Pelajaran ,,217,,
"{""options"":[{""optionType"":15,""value"":""95,1"",""guiderPoint"":0},{""optionType"":3,""value"":""40,1"",""guiderPoint"":0}]}","Cuba membuat Stone Sword dalam Combat Crafting, senjata yang lebih kuat dapat membuat anda lebih santai dalam pertempuran.Sebelum itu, anda perlu membuka resepi untuk Stone Sword dalam pokok bakat.",0,"2,261",32,0,30, Membuat Pedang Batu ,,30,,
"{""options"":[{""optionType"":4,""value"":""10,1"",""guiderPoint"":20103},{""optionType"":4,""value"":""9,1"",""guiderPoint"":20203},{""optionType"":4,""value"":""11,1"",""guiderPoint"":20102}]}","Anda telah belajar bagaimana untuk meningkatkan pokok bakat dan membuat peralatan, cuba untuk mengalahkan raksasa yang lebih kuat:Bunuh Buzz Buddy.Bunuh Mine Cat.Bunuh Leafy Lurker.",0,"2,261",33,0,41, Cabaran Pertempuran Lanjutan ,,32,,
"{""options"":[{""optionType"":15,""value"":""13,1"",""guiderPoint"":0},{""optionType"":15,""value"":""254,1"",""guiderPoint"":0}]}",Buka pokok bakat anda dan tukar ke pokok pertanian. Naik taraf nod Capture anda di sebelah kanan jauh.,0,"1,261",34,0,35, Kuasai Penangkapan ,,217,,
"{""options"":[{""optionType"":3,""value"":""178,1"",""guiderPoint"":0},{""optionType"":3,""value"":""177,1"",""guiderPoint"":0}]}", Tangkap Metal Mutt dan Pumpkin Fiend menggunakan kemahiran tangkapan.Pulang ke rumah dan gunakan berus untuk menggosok haiwan peliharaan anda untuk mendapatkan skru dan pucuk labu yang mencukupi.,0,"1,261",162,0,34,"[64] Belajar untuk membiak
",,34,,
"{""options"":[{""optionType"":15,""value"":""78,1"",""guiderPoint"":0},{""optionType"":3,""value"":""80,1"",""guiderPoint"":0}]}","Jika anda ingin tanaman anda tumbuh lebih cepat, anda memerlukan cangkul yang lebih canggih. Cuba membuat Iron Hoe.",0,"1,261",35,0,0, Membuat Cangkul Besi ,,162,,
"{""options"":[{""optionType"":2,""value"":""150,1"",""guiderPoint"":3601},{""optionType"":2,""value"":""149,1"",""guiderPoint"":3601},{""optionType"":2,""value"":""151,1"",""guiderPoint"":3601}]}","Anda telah belajar bagaimana untuk meningkatkan pokok bakat dan membuat peralatan, cuba menanam biji yang lebih canggih:Tanam biji Kapas.Tanam biji Pitcher Plant.Tanam biji Endurance Fruit.",0,"1,261",36,0,39, Cabaran Pertanian Lanjutan ,,162,,
"{""options"":[{""optionType"":3,""value"":""30,1"",""guiderPoint"":0}]}",Pergi ke pertukaran dan beli sesuatu.,0,"1,117;2,117;3,117",37,0,0, Transaksi 1 ,,"33,29,36",,
,Raksasa sedang berleluasa. Pergi dan bunuh mereka.,0,"2,84",38,1,138, Harian-Lv1-Pertempuran ,,,"{""options"":[{""optionType"":4,""value"":""6,2,100;8,2,100;7,2,100""}]}",
,Raksasa sedang berleluasa. Pergi dan bunuh mereka.,0,"2,118",39,1,139, Harian-Lv2-Pertempuran ,,,"{""options"":[{""optionType"":4,""value"":""9,2,100;10,2,100;11,2,100""}]}",
,Raksasa sedang berleluasa. Pergi dan bunuh mereka,0,"2,168",40,1,140, Harian-Lv3-Pertempuran ,,,"{""options"":[{""optionType"":4,""value"":""12,2,100;13,2,100;14,2,100""}]}",
,Burulah mereka dan bawa pulang beberapa rampasan.,0,"2,84",41,1,138, Harian-Lv1-Pertempuran ,,,"{""options"":[{""optionType"":4,""value"":""6,1,100;8,1,100;7,1,100""},{""optionType"":1,""value"":""30,1,200;31,1,200;32,1,200""}]}",
,Burulah mereka dan bawa pulang beberapa rampasan.,0,"2,118",42,1,139, Harian-Lv2-Pertempuran ,,,"{""options"":[{""optionType"":4,""value"":""9,1,100;11,1,100;10,1,100""},{""optionType"":1,""value"":""33,1,200;34,1,200;35,1,200""}]}",
,Burulah mereka dan bawa pulang beberapa rampasan,0,"2,168",43,1,140, Harian-Lv3-Pertempuran ,,,"{""options"":[{""optionType"":4,""value"":""12,1,100;14,1,100;13,1,100""},{""optionType"":1,""value"":""36,1,200;37,1,200;38,1,200""}]}",
"{""options"":[{""optionType"":3,""value"":""30,1"",""guiderPoint"":0}]}",Pergi ke pertukaran dan beli sesuatu.,0,"1,117;2,117;3,117",44,0,0, Transaksi 2 ,,37,,
"{""options"":[{""optionType"":1,""value"":""32,1"",""guiderPoint"":30102}]}","Terrance mungkin berada di bandar, mari kita pergi mencarinya dan bawa beberapa kawat kasa untuknya.",0,"1,261",45,0,17, Petani Terrance ,,23,,
"{""options"":[{""optionType"":3,""value"":""178,1"",""guiderPoint"":0}]}",Kosong,0,,46,0,0, Tangkap anjing dan hasilkan ,,45,,
,Berikan ini kepada saya.,0,"2,84",47,1,138, Harian-Lv1-Pertempuran ,,,"{""options"":[{""optionType"":1,""value"":""30,2,200;31,2,200;32,2,200""}]}",
,Berikan ini kepada saya.,0,"2,118",48,1,139, Harian-Lv2-Pertempuran ,,,"{""options"":[{""optionType"":1,""value"":""33,2,200;34,2,200;35,2,200""}]}",
,Berikan ini kepada saya.,0,"2,168",49,1,140, Harian-Lv3-Pertempuran ,,,"{""options"":[{""optionType"":1,""value"":""36,2,200;37,2,200;38,2,200""}]}",
,Berikan ini kepada saya.,0,"2,147",52,1,0, Ganjaran-lv1-Pertempuran ,,,"{""options"":[{""optionType"":1,""value"":""482,2,200;482,2,100;482,2,200;482,2,100""}]}",
,Berikan ini kepada saya.,0,"2,207",53,1,0, Ganjaran-lv2-Pertempuran ,,,"{""options"":[{""optionType"":1,""value"":""483,1,200;483,1,100;483,1,100;483,1,200""}]}",
,Berikan ini kepada saya.,0,"2,294",54,1,0, Ganjaran-lv3-Pertempuran ,,,"{""options"":[{""optionType"":1,""value"":""484,2,200;484,2,100;484,2,100;484,2,200""}]}",
,Kerja ladang.,0,"1,84",55,1,147, Harian-Lv1-Pertanian ,,,"{""options"":[{""optionType"":2,""value"":""146,1,200;147,1,200;148,1,200;146,2,200;147,2,200;148,2,200""}]}",
,Kerja ladang dan serahkan.,0,"1,84",56,1,147, Harian-Lv1-Pertanian ,,,"{""options"":[{""optionType"":2,""value"":""146,1,200;147,1,200;148,1,200;146,2,200;147,2,200;148,2,200""}]}",
,Berikan ini kepada saya.,0,"1,84",57,1,147, Harian-Lv1-Pertanian ,,,"{""options"":[{""optionType"":2,""value"":""146,1,200;147,1,200;148,1,200;146,2,200;147,2,200;148,2,200""}]}",
,Kerja ladang.,0,"1,118",58,1,148, Harian-Lv2-Pertanian ,,,"{""options"":[{""optionType"":2,""value"":""149,1,200;150,1,200;151,1,200;149,2,200;150,2,200;151,2,200""}]}",
,Kerja ladang dan serahkan.,0,"1,118",59,1,148, Harian-Lv2-Pertanian ,,,"{""options"":[{""optionType"":2,""value"":""149,1,200;150,1,200;151,1,200;149,2,200;150,2,200;151,2,200""}]}",
,Berikan ini kepada saya.,0,"1,118",60,1,148, Harian-Lv2-Pertanian ,,,"{""options"":[{""optionType"":2,""value"":""149,1,200;150,1,200;151,1,200;149,2,200;150,2,200;151,2,200""}]}",
,Kerja ladang.,0,"1,168",61,1,149, Harian-Lv3-Pertanian ,,,"{""options"":[{""optionType"":1,""value"":""78,2,200;76,2,200;77,2,200""}]}",
,Kerja ladang dan serahkan.,0,"1,168",62,1,149, Harian-Lv3-Pertanian ,,,"{""options"":[{""optionType"":1,""value"":""78,1,200;76,1,200;77,1,200""},{""optionType"":1,""value"":""78,1,200;76,1,200;77,1,200""}]}",
,Berikan ini kepada saya.,0,"1,168",63,1,149, Harian-Lv3-Pertanian ,,,"{""options"":[{""optionType"":1,""value"":""78,2,200;76,2,200;77,2,200""}]}",
,Berikan ini kepada saya.,0,"1,147",64,1,0, Ganjaran-lv1-Pertanian ,,,"{""options"":[{""optionType"":1,""value"":""482,2,200;482,2,100;482,2,100;482,2,200""}]}",
,Berikan ini kepada saya.,0,"1,207",65,1,0, Ganjaran-lv2-Pertanian ,,,"{""options"":[{""optionType"":1,""value"":""483,1,200;483,1,100;483,1,100;483,1,200""}]}",
,Berikan ini kepada saya.,0,"1,294",66,1,0, Ganjaran-lv3-Pertanian ,,,"{""options"":[{""optionType"":1,""value"":""484,2,200;484,2,100;484,2,100;484,2,200""}]}",
,Kerja mengumpul.,0,"3,84",67,1,129, Harian-Lv1-Mengumpul ,,,"{""options"":[{""optionType"":3,""value"":""58,1,200;62,1,200;66,1,200;58,2,200;62,2,200;66,2,200""}]}",
,Kerja mengumpul dan serahkan.,0,"3,84",68,1,129, Harian-Lv1-Mengumpul ,,,"{""options"":[{""optionType"":3,""value"":""58,1,200;62,1,200;66,1,200;58,2,200;62,2,200;66,2,200""}]}",
,Berikan ini kepada saya.,0,"3,84",69,1,129, Harian-Lv1-Mengumpul ,,,"{""options"":[{""optionType"":3,""value"":""58,1,200;62,1,200;66,1,200;58,2,200;62,2,200;66,2,200""}]}",
,Kerja mengumpul.,0,"3,118",70,1,130, Harian-Lv2-Mengumpul ,,,"{""options"":[{""optionType"":3,""value"":""59,1,200;63,1,200;68,1,200;59,2,200;63,2,200;68,2,200""}]}",
,Kerja mengumpul dan serahkan.,0,"3,118",71,1,130, Harian-Lv2-Mengumpul ,,,"{""options"":[{""optionType"":3,""value"":""59,1,200;63,1,200;68,1,200;59,2,200;63,2,200;68,2,200""}]}",
,Berikan ini kepada saya.,0,"3,118",72,1,130, Harian-Lv2-Mengumpul ,,,"{""options"":[{""optionType"":3,""value"":""59,1,200;63,1,200;68,1,200;59,2,200;63,2,200;68,2,200""}]}",
,Kerja mengumpul.,0,"3,168",73,1,131, Harian-Lv3-Mengumpul ,,,"{""options"":[{""optionType"":9,""value"":""132,2,100;205,2,100;206,2,100""}]}",
,Kerja mengumpul dan serahkan.,0,"3,168",74,1,131, Harian-Lv3-Mengumpul ,,,"{""options"":[{""optionType"":9,""value"":""132,1,100;205,1,100;206,1,100""},{""optionType"":1,""value"":""191,1,200;29,1,200;146,2,200""}]}",
,Berikan ini kepada saya.,0,"3,168",75,1,131, Harian-Lv3-Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""191,2,200;29,2,200;150,2,200""}]}",
,Berikan ini kepada saya.,0,"3,147",76,1,0, Ganjaran-Lv1-Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""482,2,200;482,2,100;482,2,100;482,2,200""}]}",
,Berikan ini kepada saya.,0,"3,207",77,1,0, Ganjaran-Lv1-Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""483,1,200;483,1,100;483,1,100;483,1,200""}]}",
,Berikan ini kepada saya.,0,"3,294",78,1,0, Ganjaran-Lv1-Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""484,2,200;484,2,100;484,2,100;484,2,200""}]}",
"{""options"":[{""optionType"":4,""value"":""6,10"",""guiderPoint"":2101}]}","Bunuh 10 Metal Mutts. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya.",0,"2,314",80,0,0, Bunuh 10 Anjing Logam ,,,,
"{""options"":[{""optionType"":4,""value"":""8,10"",""guiderPoint"":3501}]}","Bunuh 10 Cactus Warriors. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya.",0,"2,314",81,0,0, Bunuh 10 Pahlawan Kaktus ,,89,,
"{""options"":[{""optionType"":4,""value"":""7,10"",""guiderPoint"":3401}]}","Bunuh 10 Pumpkin Fiends. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya",0,"2,314",82,0,0, Bunuh 10 Syaitan Labu ,,90,,
"{""options"":[{""optionType"":4,""value"":""11,10"",""guiderPoint"":20102}]}","Bunuh 10 Buzz Buddies. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"2,465",83,0,0, Bunuh 10 Lebah Berdengung ,,,,
"{""options"":[{""optionType"":4,""value"":""10,10"",""guiderPoint"":20103}]}","Bunuh 10 Leafy Lurkers. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"2,465",84,0,0, Bunuh 10 Penghuni Daun ,,92,,
"{""options"":[{""optionType"":4,""value"":""9,10"",""guiderPoint"":20203}]}","Bunuh 10 Mine Cats. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"2,465",85,0,0, Bunuh 10 Kucing Perlombongan ,,93,,
"{""options"":[{""optionType"":4,""value"":""13,10"",""guiderPoint"":20101}]}",Bunuh 10 Crimson Gnashers. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"2,616",86,0,0, Bunuh 10 Pahlawan Merah ,,,,
"{""options"":[{""optionType"":4,""value"":""12,10"",""guiderPoint"":20202}]}",Bunuh 10 Chaos Wraiths. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"2,616",87,0,0, Bunuh 10 Hantu Huru-Hara ,,95,,
"{""options"":[{""optionType"":4,""value"":""14,10"",""guiderPoint"":20204}]}",Bunuh 10 Frosty Paws. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"2,616",88,0,0, Bunuh 10 Kaki Frosty ,,96,,
"{""options"":[{""optionType"":1,""value"":""32,10"",""guiderPoint"":2101}]}","Serahkan 10 Wire Meshes. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya.",0,"2,314",89,0,0, Serahkan 10 Kawat Berduri ,,80,,
"{""options"":[{""optionType"":1,""value"":""30,10"",""guiderPoint"":3501}]}","Serahkan 10 Green Slimes. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya",0,"2,314",90,0,0, Serahkan 10 Lendir Hijau ,,81,,
"{""options"":[{""optionType"":1,""value"":""31,10"",""guiderPoint"":3401}]}","Serahkan 10 Pumpkin Vines. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya",0,"2,314",91,0,0, Serahkan 10 Pokok Anggur Labu ,,82,,
"{""options"":[{""optionType"":1,""value"":""34,10"",""guiderPoint"":20102}]}","Serahkan 10 Light Thin Films. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"2,465",92,0,0, Serahkan 10 Filem Ringan ,,83,,
"{""options"":[{""optionType"":1,""value"":""35,10"",""guiderPoint"":20103}]}","Serahkan 10 Grass Demon crowns. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"2,465",93,0,0, Serahkan 10 Mahkota Kepala Rumput ,,84,,
"{""options"":[{""optionType"":1,""value"":""33,10"",""guiderPoint"":20203}]}","Serahkan 10 Mining Cat Sharp Fangs. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"2,465",94,0,0, Serahkan 10 Minercat Fang ,,85,,
"{""options"":[{""optionType"":1,""value"":""37,10"",""guiderPoint"":20101}]}",Serahkan 10 Crimson Furs. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"2,616",95,0,0, Serahkan 10 Bulu Merah ,,86,,
"{""options"":[{""optionType"":1,""value"":""36,10"",""guiderPoint"":20202}]}",Serahkan 10 Slender Hook Claws. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"2,616",96,0,0, Serahkan 10 Cangkuk Langsing ,,87,,
"{""options"":[{""optionType"":1,""value"":""38,10"",""guiderPoint"":20204}]}",Serahkan 10 Ice Snow Fluffs. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"2,616",97,0,0, Serahkan 10 Ais dan Salji ,,88,,
"{""options"":[{""optionType"":1,""value"":""70,10"",""guiderPoint"":3601}]}","Serahkan 10 Bamboo. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya.",0,"1,314",98,0,0, Serahkan 10 Buluh ,,,,
"{""options"":[{""optionType"":1,""value"":""71,10"",""guiderPoint"":3601}]}","Serahkan 10 Trifolium. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya",0,"1,314",99,0,0, Serahkan 10 Semanggi ,,98,,
"{""options"":[{""optionType"":1,""value"":""72,10"",""guiderPoint"":3601}]}","Serahkan 10 Carrots. Cari Quincy untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan bandar, jadi anda boleh pergi mencarinya.",0,"1,314",100,0,0, Serahkan 10 Lobak Merah ,,99,,
"{""options"":[{""optionType"":1,""value"":""73,10"",""guiderPoint"":3601}]}","Serahkan 10 Nepenthes. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"1,465",101,0,0, Serahkan 10 Nepenthes ,,,,
"{""options"":[{""optionType"":1,""value"":""74,10"",""guiderPoint"":3601}]}","Serahkan 10 Cotton. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"1,465",102,0,0, Serahkan 10 Kapas ,,101,,
"{""options"":[{""optionType"":1,""value"":""75,10"",""guiderPoint"":3601}]}","Serahkan 10 Endurance Fruits. Cari Torvald untuk menyelesaikan tugas ini. Seseorang mungkin kadang-kadang melihatnya berdekatan dengan tasik padang rumput, jadi anda boleh pergi mencarinya.",0,"1,465",103,0,0, Serahkan 10 Buah Kesabaran ,,102,,
"{""options"":[{""optionType"":1,""value"":""76,10"",""guiderPoint"":3601}]}",Serahkan 10 Hot Chili Peppers. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"1,616",104,0,0, Serahkan 10 Cili Api ,,,,
"{""options"":[{""optionType"":1,""value"":""77,10"",""guiderPoint"":3601}]}",Serahkan 10 Hard Fruits. Cari Drakonar untuk menyelesaikan. Seseorang kadang-kadang akan melihatnya berdekatan dengan Hutan Hitam dan Hutan Merah.,0,"1,616",105,0,0, Serahkan 10 Buah Keras ,,104,,
